"0","get_model_results <- function(){"
"0","  # read data"
"0","  df <- read_csv(here::here(glue::glue(""results/final_model_test_metrics.csv"")),"
"0","                 col_types = cols())"
"0","  "
"0","  round_to <- 3"
"0","  models <- c(""XGBoost"", ""Random Forest"")"
"0","  df <- df %>% "
"0","    # process all test metrics"
"0","    mutate(precision = round(test_precision, round_to),"
"0","           recall = round(test_recall, round_to),"
"0","           roc_auc = round(test_roc_auc, round_to),"
"0","           accuracy = round(test_accuracy, round_to),"
"0","           f1 = round(test_f1, round_to)) %>% "
"0","    # delete original test column"
"0","    select(-contains(""test_"")) %>% "
"0","    # set model type"
"0","    mutate(target = ifelse(str_detect(model_number, ""_1""), ""face mask"", ""protect behaviour""),"
"0","           # set before/after mandate"
"0","           model_group = case_when(str_detect(model_number, ""a"") ~ ""before mandate"","
"0","                                   str_detect(model_number, ""b"") ~ ""after mandate"","
"0","                                   TRUE ~ NA_character_),"
"0","           model_group = str_c(model_group, target, sep=""-"")) %>% "
"0","    "
"0","    arrange(model_group) %>% "
"0","    drop_na() %>% "
"0","    "
"0","    rename(` ` = model_type,"
"0","      Precision = precision,"
"0","      Recall = recall,"
"0","      `AUC` = roc_auc,"
"0","      Accuracy = accuracy,"
"0","      F1 = f1)"
"0","  "
"0","  return(df)"
"0","}"
"0",""
